# Robots.txt for TechFlow Solutions
# Purpose: Allow public site, block internal tools, docs, and legacy pages

User-agent: *
Allow: /

# Block internal applications and tools
Disallow: /InvoiceSystem/
Disallow: /TechFlowRemoteSupport/
Disallow: /card/
Disallow: /plans/
Disallow: /pdf-service/

# Block backend / hosting artifacts
Disallow: /.firebase/
Disallow: /functions/
Disallow: /public/
Disallow: /firebase.json
Disallow: /CNAME

# Block documentation and internal markdown files
Disallow: /*.md$

# Block legacy / deprecated pages
Disallow: /seo-services.html

# Sitemap
Sitemap: https://techflowsolutions.ca/sitemap.xml
